COMMAND: C:\Users\bobmc\echo-drive-scanner\.venv\Scripts\python.exe smoke_live.py
RETURN_CODE: 0

STDOUT:
[1/4] Creating sample files in E:\tmp\drivescan_smoke_x_1h9a1t\samples
[2/4] Running real INTEL_FAST scan into temp db...
      scan complete (scan_id=1)
[3/4] Launching staging server on port 62777...
[4/4] Server healthy � running checks:

  [PASS] GET /health returns 200 � status=200
  [PASS] /health reports healthy � body_status=healthy
  [PASS] /health exposes versioned v2.1 contract � api_version=2.1
  [PASS] /health reports exact scan count � total_scans=1
  [PASS] /health does not expose the database filesystem path
  [PASS] all required security headers present on 200 response
  [PASS] GET /api/scan/status returns 200 � status=200
  [PASS] scan status returns a durable scan id
  [PASS] run-specific stage outcomes are observable � stages=['classification', 'deduplication', 'discovery', 'finalization', 'library_extraction', 'preflight', 'project_advisor', 'recommendations', 'worker_sync']
  [PASS] storage summary reports capacity without fabricating SMART health
  [PASS] GET /api/files (no filter) 200 with files � status=200 count=5
  [PASS] GET /api/files?search=dup returns 200 � status=200
  [PASS] GET /api/files with empty-result filter 200 and count 0 � status=200 count=0
  [PASS] GET /api/domains returns 200 � status=200
  [PASS] GET /api/duplicates returns 200 � status=200
  [PASS] GET /api/recommendations returns 200 � status=200
  [PASS] GET /api/scores/top returns 200 � status=200
  [PASS] GET /api/scores/risk returns 200 � status=200
  [PASS] GET /api/scores/distribution returns 200 � status=200
  [PASS] GET /api/export/report returns 200 � status=200
  [PASS] GET /api/timeline returns 200 � status=200
  [info] duplicate clusters detected: 1
  [PASS] POST /api/scan/start with protected path returns 400 path_rejected � status=400 error=path_rejected
  [PASS] POST /api/recommendations/1/execute unconfirmed returns 403 action_disabled � status=403 error=action_disabled
  [PASS] proposal endpoint rejects legacy queue mutation parameter � status=400
  [PASS] GET unknown route returns 404 � status=404

========================================================================
CHECK                                                      RESULT
------------------------------------------------------------------------
GET /health returns 200                                    PASS
/health reports healthy                                    PASS
/health exposes versioned v2.1 contract                    PASS
/health reports exact scan count                           PASS
/health does not expose the database filesystem path       PASS
all required security headers present on 200 response      PASS
GET /api/scan/status returns 200                           PASS
scan status returns a durable scan id                      PASS
run-specific stage outcomes are observable                 PASS
storage summary reports capacity without fabricating SMART health PASS
GET /api/files (no filter) 200 with files                  PASS
GET /api/files?search=dup returns 200                      PASS
GET /api/files with empty-result filter 200 and count 0    PASS
GET /api/domains returns 200                               PASS
GET /api/duplicates returns 200                            PASS
GET /api/recommendations returns 200                       PASS
GET /api/scores/top returns 200                            PASS
GET /api/scores/risk returns 200                           PASS
GET /api/scores/distribution returns 200                   PASS
GET /api/export/report returns 200                         PASS
GET /api/timeline returns 200                              PASS
POST /api/scan/start with protected path returns 400 path_rejected PASS
POST /api/recommendations/1/execute unconfirmed returns 403 action_disabled PASS
proposal endpoint rejects legacy queue mutation parameter  PASS
GET unknown route returns 404                              PASS
------------------------------------------------------------------------
TOTAL: 25 checks, 25 passed, 0 failed
SMOKE RESULT: PASS

STDERR:
2026-07-16 03:25:21.777 | INFO     | storage.db:_ensure_schema:497 - Intelligence DB ready at E:\tmp\drivescan_smoke_x_1h9a1t\smoke.db
2026-07-16 03:25:21.778 | INFO     | scanner:run_scan:327 - Starting intelligence scan: paths=['E:\\tmp\\drivescan_smoke_x_1h9a1t\\samples'], profile=INTEL_FAST
2026-07-16 03:25:21.784 | INFO     | storage.db:_ensure_schema:497 - Intelligence DB ready at E:\tmp\drivescan_smoke_x_1h9a1t\smoke.db
2026-07-16 03:25:21.788 | INFO     | storage.db:create_scan:529 - Created scan #1 profile=INTEL_FAST drives=['E:\\tmp\\drivescan_smoke_x_1h9a1t\\samples']
2026-07-16 03:25:21.798 | INFO     | scanner:run_scan:361 - Disk preflight OK: 46.7GB free
2026-07-16 03:25:21.810 | INFO     | scanner:run_scan:366 - Phase 1: File Discovery
2026-07-16 03:25:21.810 | INFO     | scanner:run_scan:377 - Phase 2: Streaming batch sample + store (batch_size=2000)
2026-07-16 03:25:21.870 | INFO     | scanner:run_scan:497 - Phase 2 complete: 5 files stored in DB
2026-07-16 03:25:21.884 | INFO     | scanner:run_scan:515 - Library totals � functions:1 patterns:0 schemas:0 endpoints:0 secrets:0
2026-07-16 03:25:21.884 | INFO     | scanner:run_scan:525 - Phase 3: Engine Classification
2026-07-16 03:25:21.891 | INFO     | intelligence.engine_client:__init__:94 - EngineClient initialized | base_url=
2026-07-16 03:25:21.892 | INFO     | intelligence.classifier:classify_batch:518 - Batch classification: 2 Tier1, 3 Tier2, 0 Tier3
2026-07-16 03:25:21.930 | INFO     | scanner:run_scan:608 - Phase 4: Intelligence Scoring
2026-07-16 03:25:21.966 | INFO     | scanner:run_scan:620 - Phase 5: Relationship Mapping
2026-07-16 03:25:21.966 | INFO     | intelligence.relationship_mapper:detect_all:124 - Detecting relationships across 5 files
2026-07-16 03:25:21.966 | INFO     | intelligence.relationship_mapper:detect_all:165 - Detected 1 relationships: {'duplicates': 1}
2026-07-16 03:25:21.972 | INFO     | scanner:run_scan:632 - Phase 6: Deduplication
2026-07-16 03:25:21.973 | INFO     | intelligence.deduplicator:find_duplicates:187 - Finding duplicates across 5 files
2026-07-16 03:25:21.974 | INFO     | intelligence.deduplicator:find_duplicates:222 - Found 1 duplicate clusters (1 exact, 0 near, 0 semantic), 1 redundant files, 3360 wasted bytes
2026-07-16 03:25:21.985 | INFO     | scanner:run_scan:645 - Phase 7: Generating Recommendations
2026-07-16 03:25:21.985 | INFO     | intelligence.recommender:generate_all:528 - Generating recommendations for 5 files
2026-07-16 03:25:21.985 | INFO     | intelligence.recommender:generate_all:563 - Generated 1 delete recommendation(s)
2026-07-16 03:25:21.985 | INFO     | intelligence.recommender:generate_all:563 - Generated 1 organize recommendation(s)
2026-07-16 03:25:21.985 | INFO     | intelligence.recommender:generate_all:577 - Generated 2 total recommendations across 2 categories
2026-07-16 03:25:21.998 | INFO     | scanner:run_scan:663 - Stage 10: Project Advisor � Generating Project & Program Proposals
2026-07-16 03:25:21.998 | INFO     | intelligence.project_advisor:analyze:283 - Stage 10: Project Advisor � analyzing 5 files
2026-07-16 03:25:21.998 | INFO     | intelligence.project_advisor:analyze:314 - Stage 10: Generated 0 project proposals / program recommendations
2026-07-16 03:25:22.003 | INFO     | scanner:run_scan:719 - Phase 8: Computing Domain Statistics
2026-07-16 03:25:22.032 | INFO     | scanner:run_scan:775 - Scan 1 complete: 5 files, 5 classified, 1 relationships, 1 duplicate clusters, 2 recommendations, 0.2s
